open_time,symbol,fold,signal,ensemble_prob,p_lorentzian,p_catboost,p_xgboost,p_rf,open,close,next_open,next_close,won
2025-12-22 07:55:00+00:00,ETHUSDT,2,SHORT,0.07583481987166886,0.0,0.09090909090909091,0.1764706,0.044444444444444446,3027.48,3028.68,3034.58,3034.58,1.0
2025-12-23 01:55:00+00:00,ETHUSDT,2,SHORT,0.07102272727272727,0.125,0.09090909090909091,0.0,0.0,3013.43,3013.42,3013.84,3009.63,1.0
2025-12-24 05:05:00+00:00,ETHUSDT,2,SHORT,0.08948458426377989,0.125,0.09090909090909091,0.07384743,0.0,2937.55,2937.54,2936.84,2936.83,1.0
2025-12-24 05:10:00+00:00,ETHUSDT,2,SHORT,0.07139037170193412,0.0,0.09090909090909091,0.17647058,0.0,2936.84,2936.83,2935.04,2935.04,1.0
2025-12-25 04:35:00+00:00,ETHUSDT,2,SHORT,0.04819444444444444,0.125,0.0,0.0,0.044444444444444446,2945.21,2944.8,2944.8,2944.8,1.0
2025-12-25 05:50:00+00:00,ETHUSDT,2,SHORT,0.07139037915251471,0.0,0.09090909090909091,0.17647061,0.0,2941.86,2941.86,2943.88,2940.16,1.0
2025-12-26 22:20:00+00:00,ETHUSDT,2,SHORT,0.08111898920168573,0.0,0.10008033186959205,0.20437956,0.0,2927.42,2927.05,2927.0,2927.0,1.0
2025-12-27 05:05:00+00:00,ETHUSDT,2,SHORT,0.02965673602723382,0.0,0.09885578675744607,0.0,0.0,2931.74,2929.86,2929.31,2929.1,1.0
2025-12-27 06:15:00+00:00,ETHUSDT,2,SHORT,0.09568014815449714,0.0,0.171875,0.1764706,0.0,2928.96,2931.21,2927.05,2927.05,1.0
2025-12-27 15:25:00+00:00,ETHUSDT,2,SHORT,0.09568014815449714,0.0,0.171875,0.1764706,0.0,2927.01,2928.02,2932.61,2930.93,1.0
2026-04-08 05:25:00+00:00,ETHUSDT,6,SHORT,0.08571428571428569,0.0,0.28571428571428564,0.0,0.0,2244.94,2244.93,2244.18,2244.18,1.0
